Character,Count
ኍነ,1
ኧዋ,1
ኲድ,1
ጐዐ,1
ጾቧ,1
ጲዓ,1
ቪዋ,1
ቚጊ,1
ጂኛ,1
ጫሂ,1
ቕሬ,1
ፀህ,1
ዶሠ,1
ቡግ,1
ጳና,1
ሜጭ,1
ዌኧ,1
ቨ኏,1
ኻጽ,1
ብሴ,1
ኼበ,1
፣ቚ,1
ሧቘ,1
ጵጥ,1
ኃኮ,1
ጇዌ,1
ቱዯ,1
ጒም,1
ቐዲ,1
ብጧ,1
ዕዐ,1
ዶዚ,1
ሸፉ,1
ኙለ,1
ገቼ,1
ቧቃ,1
ጐአ,1
ቬኂ,1
ቿዋ,1
ሶሱ,1
ሸኪ,1
ድኜ,1
ፆተ,1
ሲቁ,1
ጩር,1
ኮዖ,1
ጁዌ,1
ጸፏ,1
቟ቂ,1
ጽዔ,1
ሶሲ,1
ቱፍ,1
ክጃ,1
ቆጻ,1
ቹካ,1
ቂች,1
ዕኗ,1
ፉቴ,1
ቧዅ,1
ቊቷ,1
ደ፱,1
ቼኼ,1
ኴቍ,1
ጮኺ,1
ቬዼ,1
ሀጭ,1
ቐት,1
ሓዟ,1
ቻሚ,1
ኾዀ,1
ፑች,1
ክጄ,1
ጪቓ,1
ኾቇ,1
ቡጦ,1
እቪ,1
ቿት,1
ቮህ,1
ቢዛ,1
ቬዸ,1
ሌዜ,1
ሧዬ,1
ቺች,1
ዾቌ,1
ቋጹ,1
ጮኰ,1
ኳሆ,1
ጏሣ,1
ኝጭ,1
ዐኹ,1
ቋሬ,1
ቚረ,1
ቓላ,1
ቤሚ,1
ኬዊ,1
ሆጄ,1
ሼቱ,1
ኚኲ,1
ሳጉ,1
቎ቤ,1
ቆኪ,1
቉ጫ,1
ዉዱ,1
ዌኳ,1
ኴዬ,1
ዷቼ,1
ዅዕ,1
ሴቅ,1
ውሑ,1
ገቅ,1
የቊ,1
ፖቹ,1
ካኣ,1
ሾክ,1
ዺኰ,1
ኍኩ,1
ሗሐ,1
ቘባ,1
ውጾ,1
ሮዌ,1
ኺመ,1
ጩከ,1
ቑኦ,1
ሀ፤,1
ጼገ,1
ኩዅ,1
ኊጸ,1
ቼሂ,1
ኗአ,1
ቓዲ,1
ጸጃ,1
ዬቨ,1
ፉሳ,1
ሄ፤,1
ኘጥ,1
ጄለ,1
መፑ,1
ዉ፦,1
ቕል,1
፤ቱ,1
ኊኊ,1
ቖሏ,1
ሬቝ,1
ኟኸ,1
ኢሱ,1
ካጽ,1
፡ዯ,1
ሐቐ,1
ኗ዗,1
ኣዘ,1
ቲቷ,1
ጏስ,1
ቓዻ,1
ቁዓ,1
ጒሜ,1
ዔፋ,1
ዱቡ,1
ነኙ,1
፡ጃ,1
ቴሶ,1
ዞዌ,1
ቈዬ,1
ኦኳ,1
ኸየ,1
ቀጧ,1
ኤዾ,1
ዔሁ,1
ገሕ,1
ጏዛ,1
ጦቱ,1
ቓዧ,1
ዼን,1
ጬም,1
ምቿ,1
ስ፪,1
ቇሬ,1
ኟኺ,1
ሳቼ,1
ዀዴ,1
ቊቍ,1
ኑቱ,1
ቊጆ,1
ወኳ,1
ጎገ,1
ዙኢ,1
ጅሣ,1
ሜሻ,1
ነኊ,1
ኪዅ,1
቎ዏ,1
ዞሆ,1
ናቘ,1
ቐ፤,1
ሚጤ,1
ናፒ,1
ኣዓ,1
ኗኹ,1
ዺያ,1
ርሉ,1
቗ሏ,1
ቋ኶,1
ደሹ,1
ዉዅ,1
ቁቝ,1
ጒዕ,1
ኧዑ,1
ቢጇ,1
ዛኪ,1
ጉጄ,1
ሬሱ,1
ሄቬ,1
ሪዄ,1
ቃጆ,1
ዳዖ,1
ዕቪ,1
ቅ቙,1
ቁቀ,1
ዩቁ,1
ቁኟ,1
ተኗ,1
ይዱ,1
ንኽ,1
ዋቌ,1
ኣፋ,1
ፊጼ,1
ዌኻ,1
ጉጥ,1
ብኹ,1
ቄዚ,1
ጭሰ,1
ቴሓ,1
ብሞ,1
ኧ኶,1
ሱአ,1
ሟቿ,1
፮፲,1
ኰቔ,1
቙቉,1
ነኳ,1
ቴኬ,1
ቕኗ,1
ቓር,1
቗ሚ,1
ሕቼ,1
ጥዠ,1
ኌቀ,1
ዷኴ,1
፡ሄ,1
ቨኤ,1
ቚጁ,1
ኄኒ,1
ሙ቙,1
ቀጺ,1
ጭዑ,1
ቴዷ,1
ኯስ,1
ኽሻ,1
ቆዝ,1
ቔኵ,1
ሲኳ,1
ሀክ,1
ዖገ,1
ኴዲ,1
ዺህ,1
ዧ።,1
፤ጉ,1
ኖቮ,1
ኊዴ,1
ሩጥ,1
ጨጓ,1
፪፮,1
ፔው,1
ግዌ,1
ፇ፤,1
ፇዱ,1
ፅክ,1
ኰዕ,1
ጋኤ,1
ቖነ,1
ዯጹ,1
ሧዳ,1
ኸዩ,1
ኁኻ,1
ዙዓ,1
ጎሹ,1
ኢሩ,1
ቿብ,1
ታሒ,1
ቘኀ,1
ጫኙ,1
ባጣ,1
ቅ቗,1
኷ዄ,1
኱ቃ,1
ቋ፫,1
ዲቘ,1
ኯሧ,1
ቜ቎,1
ሇፑ,1
ሱሱ,1
጑ሃ,1
ሌፖ,1
ኦቖ,1
ጀወ,1
ጮ፤,1
ሬኧ,1
቟ዳ,1
ሾኒ,1
ኋኴ,1
ቀኟ,1
ኤቂ,1
ሿ኿,1
።።,1
ኛኙ,1
ኃሓ,1
ስሣ,1
ኛዱ,1
ለዙ,1
ኩኻ,1
቉ቦ,1
ደቛ,1
ጌኬ,1
ማቚ,1
ዮዘ,1
ሺዳ,1
ብጏ,1
ደዾ,1
ጏጫ,1
ነቄ,1
ቆሴ,1
቎኏,1
቗ኼ,1
ሣ቉,1
ዋቑ,1
ቜሷ,1
ዮጂ,1
ቛሯ,1
ቺል,1
቏፣,1
ፋቦ,1
ሹ፥,1
ኳኗ,1
ቛና,1
ኍኧ,1
ቼቦ,1
ሒር,1
኱ቆ,1
ዔሊ,1
ጽ፲,1
ተፐ,1
ዙዛ,1
ዃነ,1
ያጏ,1
ማሏ,1
ንሤ,1
ኸኞ,1
ሱሊ,1
ህዊ,1
ቖኝ,1
቙ቊ,1
ቊፍ,1
ኑድ,1
ዥድ,1
ቄየ,1
ቢዂ,1
቎ፅ,1
ንሖ,1
ኣጫ,1
ዚሂ,1
኿ዢ,1
ማጪ,1
ቀ኏,1
ኪኲ,1
ቡኑ,1
እዥ,1
ኅቨ,1
ቓሙ,1
ቒሠ,1
ፔዩ,1
ጌጆ,1
ቐቑ,1
ቒሄ,1
ኛኯ,1
፣ጨ,1
኷እ,1
ዌዬ,1
ሥቐ,1
ቡጥ,1
ቧዑ,1
ሕዧ,1
ቈጾ,1
ተጮ,1
ቬቢ,1
ዪቍ,1
኶ዶ,1
ቶዘ,1
ደጇ,1
ሗዸ,1
ኸሉ,1
አዣ,1
ኻቼ,1
ጢም,1
ዐቷ,1
፤ጣ,1
ወዬ,1
ቬጀ,1
ምቪ,1
ሣጨ,1
ፔኖ,1
ፌዬ,1
ኲዳ,1
ወፖ,1
ሧቢ,1
ሙመ,1
፤ጽ,1
ፃጿ,1
ኾኲ,1
ፀቡ,1
ካ኿,1
ንሧ,1
ሪሯ,1
቏ቍ,1
ሳፎ,1
ሄጂ,1
ሊጉ,1
ዮፓ,1
ዙፊ,1
ዺቑ,1
የ፶,1
ቭረ,1
ፀኖ,1
ሽኦ,1
ምሾ,1
ዧቂ,1
ኾጆ,1
ኈዸ,1
኶ጻ,1
ኴቦ,1
ቻኛ,1
ብቭ,1
ፈእ,1
ቩ።,1
ሷዉ,1
ሕሱ,1
ዱፎ,1
ቑቀ,1
ውሓ,1
ኔይ,1
ኺዖ,1
ዪሃ,1
ቺቿ,1
ዲቩ,1
ፍሒ,1
ዙዊ,1
ቧረ,1
ጇሁ,1
ሽጐ,1
ቀዕ,1
ደ፪,1
ዷቿ,1
ሗቆ,1
ኣቲ,1
ኴቻ,1
ጊበ,1
኱ቧ,1
ዻው,1
ሮዓ,1
ናሶ,1
ዖቁ,1
ጆት,1
቏ቆ,1
፣ዶ,1
ጓ኎,1
ጎዐ,1
ያኺ,1
ኧፍ,1
ብጓ,1
ጌቇ,1
ሲፌ,1
ፃቓ,1
ሜኸ,1
ያቊ,1
ጸስ,1
ሤዓ,1
ሗ቉,1
ሽኤ,1
ፁሩ,1
ቦዷ,1
቗ቒ,1
ሳኗ,1
ዂዂ,1
ፈጓ,1
ኖሲ,1
ኴዟ,1
ስቓ,1
ኊ኏,1
ዑታ,1
ቲፕ,1
ቬሙ,1
ከጹ,1
ጀቻ,1
፡ሸ,1
ዛሏ,1
ዜሞ,1
ዮራ,1
ላዒ,1
ዋ቟,1
ጽቐ,1
ቑቂ,1
፣፴,1
ኚክ,1
ቾቇ,1
ኆን,1
፩ኺ,1
ሧቆ,1
ኤዖ,1
ፓታ,1
ቝቤ,1
፪ኤ,1
ዏ፦,1
ሉኘ,1
አኤ,1
ሗኬ,1
ቩቿ,1
ሓቡ,1
ቈቝ,1
ዺፎ,1
ስዪ,1
኱ጏ,1
ህቢ,1
኶ሻ,1
ቍቢ,1
ጿም,1
ኳሃ,1
ዲሀ,1
ኌነ,1
፡ጭ,1
ቤጃ,1
ቿቁ,1
ኒጀ,1
ኘረ,1
ፇጫ,1
ሌኖ,1
ዷሗ,1
ዑጸ,1
ኦሼ,1
፥ጌ,1
ቆሠ,1
ጥኲ,1
ቈኺ,1
ቝቄ,1
ሻኯ,1
ሽኸ,1
ዂዜ,1
ሬቓ,1
ሗሪ,1
ቑ፦,1
ኩኬ,1
ብጊ,1
ጎዏ,1
ኸከ,1
ቋዘ,1
ንቹ,1
ሙሗ,1
ሳ፦,1
ማፃ,1
ጀጠ,1
ኬቘ,1
ሓዃ,1
ዚጅ,1
ሥሽ,1
ዖሉ,1
ጁሶ,1
ዊቫ,1
ኩኳ,1
ቡዩ,1
ጌሾ,1
ያጼ,1
ተዒ,1
ጼቒ,1
ኚ፥,1
ዱዓ,1
ቈዙ,1
ሁዷ,1
ሎሟ,1
ዚጽ,1
ጮኼ,1
፱ዕ,1
ጃመ,1
ውዉ,1
ኝሜ,1
ቇቛ,1
ቝመ,1
ቖዳ,1
ሿጻ,1
ቍጹ,1
ፎኖ,1
ዱጥ,1
ዋኹ,1
ጂ፦,1
ቑሆ,1
ቮው,1
ቮነ,1
ቺሁ,1
፡፫,1
቞ህ,1
ዮቸ,1
ቪም,1
ቈተ,1
ዧቐ,1
ደፖ,1
ጺዖ,1
ብቺ,1
ብጅ,1
ሩሻ,1
ሆጉ,1
ሶሇ,1
ፎያ,1
ሌዠ,1
ጐጕ,1
ቚ኏,1
ኦኡ,1
ሟቂ,1
቗ኍ,1
ያ቎,1
ኩቻ,1
ኬኵ,1
ቚሧ,1
ዊቲ,1
ጵኤ,1
ቢቦ,1
።ተ,1
ኢቍ,1
ኅው,1
ሥኋ,1
ዄባ,1
ጻሓ,1
ሽፓ,1
ስኦ,1
ሕ዁,1
ደሂ,1
ሑ፣,1
ጻዘ,1
ዬላ,1
ኴጒ,1
ኘኸ,1
ራፏ,1
ለሑ,1
ኧዀ,1
ቋቖ,1
ጁቝ,1
ሔዊ,1
ዙራ,1
ፊ፦,1
ሒቶ,1
፤ፀ,1
ሴሜ,1
ሹሮ,1
ቦጂ,1
ዙይ,1
቏ሚ,1
ኁዉ,1
ሂሏ,1
ኇና,1
ጁኝ,1
ኍን,1
ምጮ,1
ዴዱ,1
ኢኗ,1
ዬቖ,1
ቃጀ,1
ጾቶ,1
ዙላ,1
ትኽ,1
ኍቚ,1
ጥቸ,1
ዚጒ,1
ኑይ,1
፡ቒ,1
ዪየ,1
ቮሚ,1
ሑጻ,1
ፍቨ,1
ይቺ,1
ፎለ,1
ባዒ,1
ዞሞ,1
ዙቡ,1
ኅቁ,1
ፃጻ,1
እሏ,1
ዧቄ,1
ዄቌ,1
ጾረ,1
ዎቾ,1
ዋኘ,1
ቤ኶,1
ሇዔ,1
ቁጦ,1
ዀር,1
ቜኬ,1
ኈ኏,1
ጒጅ,1
ፆበ,1
ሿቤ,1
ሿጾ,1
።ሓ,1
ኬበ,1
ደቔ,1
ሏቀ,1
ቈቃ,1
ሾሊ,1
ጦቅ,1
ዶሬ,1
ኒኖ,1
ቫቬ,1
ሧይ,1
ሣፎ,1
ፑሽ,1
ቹዉ,1
ጊሩ,1
ዮጎ,1
ኲዖ,1
ቖኒ,1
ሿሧ,1
ጆኮ,1
ጏፊ,1
ኡም,1
ቾ቎,1
ጒዐ,1
ጓይ,1
ድዪ,1
ግኅ,1
ጨጨ,1
ንኒ,1
አዥ,1
ክጳ,1
ሶተ,1
ጂቔ,1
ቐየ,1
ተኽ,1
ዲዖ,1
ቫ፦,1
፫፮,1
ቚኸ,1
ሗሙ,1
ሇፏ,1
ገቨ,1
ጄኬ,1
ፖኘ,1
ኣዂ,1
ቚብ,1
ኋኋ,1
ሬሴ,1
ኲስ,1
ሞሣ,1
ሏለ,1
ቀፀ,1
ዏዒ,1
ጾሰ,1
ሺዴ,1
ቆቢ,1
ዢ፡,1
ፒኢ,1
ፋኴ,1
ሥጇ,1
ኵዎ,1
ከ፶,1
ዠኯ,1
ካሯ,1
ቇሯ,1
ኒገ,1
ጧዔ,1
ጕእ,1
ሩጡ,1
፡ዚ,1
ቓጻ,1
ኜአ,1
ኊባ,1
ወኴ,1
ዊኘ,1
ቘ኿,1
ዧዟ,1
ኜ፥,1
ቍሚ,1
ኧይ,1
ሡብ,1
ጂለ,1
ራጓ,1
ቕታ,1
ጊፋ,1
ቤቃ,1
ዓሻ,1
ረሥ,1
።ጃ,1
ጸቡ,1
ዏፋ,1
ቅቸ,1
ጢሯ,1
ጕኤ,1
ሏጠ,1
ቧጣ,1
ሚሬ,1
ሮጓ,1
ሞቾ,1
ግሺ,1
ሗጓ,1
ዲሹ,1
ቃግ,1
ሮኽ,1
ዮጅ,1
ፓፕ,1
ዠኖ,1
ኴ኷,1
ቹላ,1
፵ዎ,1
ጡቁ,1
ቋዊ,1
ኅዬ,1
ቆኞ,1
ጊቸ,1
ቃሃ,1
ቤ቙,1
ክኜ,1
ዎ዗,1
ሿጭ,1
ፑራ,1
በ኱,1
፣ጣ,1
ተቛ,1
ዀቈ,1
ቪኬ,1
ህኮ,1
ቴፉ,1
ሀጅ,1
ቊሥ,1
ኃኛ,1
ሚቔ,1
ማፉ,1
ዮቲ,1
ችፕ,1
ሇኀ,1
ሿሺ,1
ኣዯ,1
ኢሇ,1
ሸሕ,1
቏ቄ,1
ሻኰ,1
ቍጊ,1
ቇሏ,1
ሸሉ,1
ጊሮ,1
ኚሁ,1
ሚዷ,1
ባሿ,1
ጃሚ,1
኶ሁ,1
ኞቶ,1
ዢዛ,1
ሜሓ,1
ራጢ,1
ዩዳ,1
ረሉ,1
ቿቫ,1
ሬበ,1
አቮ,1
ቂቘ,1
ብኲ,1
ድጌ,1
ኒኼ,1
ጐቴ,1
ኊኤ,1
ቫሗ,1
ቊዜ,1
ቝቬ,1
዇ግ,1
ቍሬ,1
ቔቬ,1
ኡኢ,1
ጐቻ,1
ኺው,1
ቢፌ,1
ሞቆ,1
ቆከ,1
ፀሕ,1
፣ፋ,1
ቈቂ,1
጑ዔ,1
ኹኦ,1
አሾ,1
ዏቁ,1
ዱፋ,1
፯ኧ,1
ዂሥ,1
ዒዅ,1
ቇጥ,1
ጭጎ,1
ኤእ,1
ዴኢ,1
ኰቝ,1
ኟዷ,1
ና቉,1
ዮዜ,1
ፓነ,1
ጃእ,1
ቚሓ,1
ዢቅ,1
቟ሁ,1
ዒዒ,1
኶ዢ,1
ሎዝ,1
ቂዊ,1
ሄኑ,1
ቕኞ,1
ፉቻ,1
ሱሮ,1
ቢጮ,1
ዺ፥,1
ቊዎ,1
፥፬,1
ሩቡ,1
ዙኯ,1
ኬሉ,1
ቁቅ,1
ፇሉ,1
ኤ዁,1
ጫሚ,1
፵፥,1
቉ኽ,1
ቡቘ,1
ቃኋ,1
ቅሓ,1
ሃጣ,1
ቆ፯,1
ቦቤ,1
፥ታ,1
ቊሃ,1
ዌበ,1
ሚቧ,1
ኽክ,1
ባዐ,1
ቆጪ,1
ርዠ,1
ግኣ,1
ቕሻ,1
ዯዒ,1
ዙዺ,1
ነጪ,1
፫መ,1
ቇ኷,1
ቹለ,1
ጆ።,1
ሾቚ,1
ሬቡ,1
ፃሥ,1
ችኳ,1
ጉኁ,1
ጆዖ,1
ትዑ,1
ቻኮ,1
ሉዠ,1
ቜዿ,1
ሲዜ,1
ጤቷ,1
ቇዶ,1
ቼጒ,1
ዶቶ,1
ኾኤ,1
ኢዩ,1
ዺ኱,1
ሑኬ,1
ፋጋ,1
ቆሆ,1
ቚቼ,1
ጼጥ,1
ሶገ,1
ፇፌ,1
ቡሎ,1
ኑዴ,1
ቌዯ,1
ዪዧ,1
ዛዐ,1
ደቺ,1
኶ኳ,1
ቍዯ,1
ሌቨ,1
ቢሗ,1
ኂ፣,1
ቕጊ,1
ኵዔ,1
ታቬ,1
ታኧ,1
ዋዷ,1
ሶሞ,1
ጾኲ,1
ኲሠ,1
ጉሚ,1
ጡእ,1
፣ኧ,1
ኰሎ,1
ሻኤ,1
ሔለ,1
ቊዬ,1
አኯ,1
ሓሥ,1
቎ቻ,1
ቪት,1
ቀቩ,1
ዴዖ,1
ሀሃ,1
ጽዒ,1
ሹ።,1
ካጨ,1
ሚ቉,1
ሼሮ,1
ቢኆ,1
ሳዙ,1
ሬኘ,1
ጉሀ,1
ሾፈ,1
ኅኧ,1
ቴመ,1
ሪቐ,1
ኄቬ,1
ዅ፡,1
እሤ,1
ዴጊ,1
ጉዮ,1
ፉማ,1
ቩበ,1
ዂቍ,1
ኚካ,1
ዯዷ,1
ሏሮ,1
ኯዬ,1
ቌዧ,1
ቚዿ,1
ኙየ,1
ኢጀ,1
኱ኯ,1
ጀጁ,1
ጉሯ,1
አጿ,1
ፈሲ,1
ኦጸ,1
ድጆ,1
ቐቕ,1
ዩኲ,1
ቩሻ,1
ቕጸ,1
ቜዶ,1
ጥኯ,1
ዻቘ,1
ኻኰ,1
ፍዔ,1
ፈዪ,1
ጁሐ,1
ማኻ,1
ጳኩ,1
ሊዱ,1
ፁዎ,1
ኅዀ,1
ቪዾ,1
ጃቀ,1
ጂሙ,1
ኤዟ,1
ታፎ,1
ኚኗ,1
ዮሱ,1
ጓዓ,1
ደፅ,1
ሺፈ,1
ዎቷ,1
ዴቄ,1
ሕዴ,1
ጊኹ,1
ዼዪ,1
቟ኩ,1
ቑቦ,1
ዢዯ,1
ቩ፣,1
ዌኰ,1
መጆ,1
ኁ኉,1
ፅሓ,1
ወሦ,1
ኢኋ,1
ኣኼ,1
ያዑ,1
፭፪,1
ዎጭ,1
ሬሏ,1
ሴጣ,1
፫፬,1
ሕጡ,1
ወቹ,1
ኳየ,1
ኃሎ,1
ክጂ,1
ጅፕ,1
ሮፈ,1
ሞሳ,1
ቝቿ,1
ጃፒ,1
ጧቨ,1
ጭቘ,1
ቁዮ,1
ሬፀ,1
ጭጅ,1
቏ባ,1
ቿሌ,1
ጌጫ,1
ሶረ,1
ቡጊ,1
ዾቚ,1
ልሏ,1
ደኘ,1
ችዶ,1
ጎዓ,1
ፖሴ,1
ሌኤ,1
ሲኰ,1
ቪሁ,1
ኟከ,1
ኟጯ,1
ለጮ,1
ኽዎ,1
ቻበ,1
ጉቅ,1
፭፷,1
ንዊ,1
ማጕ,1
ዴኬ,1
ቜ፣,1
ቕቛ,1
ቅገ,1
ቢሏ,1
ዛኹ,1
ጨኛ,1
ዬሳ,1
ነጊ,1
ቤቍ,1
ኗኝ,1
ዢወ,1
ኟሽ,1
ጉቢ,1
ዹካ,1
ሮዘ,1
ዒማ,1
ዧኸ,1
ቑኟ,1
ሀጽ,1
ቸ፥,1
ታሓ,1
ሌዔ,1
ጐጆ,1
ኬሻ,1
ኢቊ,1
ቶኬ,1
ሜሩ,1
዗ራ,1
ሡሚ,1
ቪዸ,1
ጨፉ,1
ኽቡ,1
ኽና,1
኿ዛ,1
ዬሌ,1
ቨኧ,1
፭ን,1
ፍዱ,1
ፖሳ,1
ኵሜ,1
ፀፉ,1
ቿ፣,1
ሪጽ,1
ቻአ,1
ኮኝ,1
ናፎ,1
ፈኴ,1
ክዃ,1
ላጪ,1
ዅሬ,1
ነጁ,1
ሧዅ,1
ፅዐ,1
኿ጹ,1
ትዾ,1
ሌፑ,1
ሟጣ,1
ሬቃ,1
ዟክ,1
ክሼ,1
ኅሠ,1
ሪዕ,1
ዎሳ,1
፣ዮ,1
ዋጨ,1
ናዓ,1
ኵቪ,1
ተዞ,1
ቴኹ,1
ኝቸ,1
቎ያ,1
ቧዃ,1
ቹኁ,1
ያሹ,1
ቬቛ,1
፣ሽ,1
ጕሕ,1
ዧ፡,1
ሶኦ,1
፡ኗ,1
ኤቢ,1
ቁሂ,1
ደጢ,1
ጕካ,1
ተጡ,1
ሧካ,1
ዺቝ,1
ሐጽ,1
ሜረ,1
ፉዪ,1
ኽበ,1
ጢማ,1
ኯ፴,1
ታፀ,1
ጀድ,1
ሰሁ,1
ጻዙ,1
ልዒ,1
ሞጏ,1
ሻሞ,1
ኪዶ,1
ሐቫ,1
ሶዴ,1
ዧቷ,1
ህኗ,1
ኃች,1
ፅጃ,1
ዚኅ,1
ሾከ,1
ሻበ,1
ቬእ,1
ቢኼ,1
ንሒ,1
኿፥,1
ፃዱ,1
ዕኧ,1
ካቅ,1
ቚሽ,1
዆቎,1
ቱሽ,1
ሳኲ,1
቉ኰ,1
ዩሳ,1
ኖእ,1
ኃኧ,1
ዱሥ,1
ቂቂ,1
ፐታ,1
ነጇ,1
኱ጻ,1
ቍሢ,1
ቮሊ,1
ቐሃ,1
቎ሖ,1
ኦሓ,1
ችቸ,1
ት፲,1
ዒዖ,1
ሃሃ,1
ጌሏ,1
ሻቚ,1
ቛ቉,1
ኗ፤,1
ዜቌ,1
ቄቊ,1
ፈኀ,1
፫ኦ,1
኎፥,1
ንጴ,1
ቴዓ,1
ደ፫,1
ሚቨ,1
ዬሃ,1
ቃዪ,1
ጇፍ,1
ኞል,1
ዂዕ,1
ቌም,1
ቅፏ,1
ዑኼ,1
ሂጂ,1
ሄሃ,1
ሚኦ,1
ቼኰ,1
ዏ቎,1
ሞጥ,1
ራኹ,1
ሿጌ,1
ሺ፻,1
ሩጽ,1
በ኏,1
ቦጫ,1
ቊኦ,1
ዔቻ,1
ቋሧ,1
፣ዐ,1
ዌዅ,1
ዀግ,1
ቅኂ,1
ቕህ,1
ኒጽ,1
ዤኸ,1
ቢሹ,1
ጼዊ,1
ዟኴ,1
ቸቓ,1
ኻዓ,1
ሑፏ,1
ኁዸ,1
ጒኯ,1
ዎጠ,1
ሜሷ,1
ዂ዁,1
መቕ,1
ችደ,1
ሣሱ,1
ኛቔ,1
ቒጡ,1
ጂብ,1
ስኼ,1
ቖቭ,1
ዱቔ,1
ቆኰ,1
ሬረ,1
ዳቕ,1
ኣጉ,1
ዙኰ,1
ዊወ,1
቉አ,1
ሂያ,1
ኔጣ,1
ራዔ,1
ዺቖ,1
ጋቨ,1
ዀደ,1
፣፥,1
ቲዋ,1
ትጫ,1
ቾኦ,1
ፊኝ,1
ጾኦ,1
ቍ዗,1
ቀጄ,1
኿ኝ,1
ኺም,1
ህቔ,1
ኁቭ,1
ሉፑ,1
ቚቔ,1
ካዾ,1
ዧቪ,1
ሌሼ,1
ቸኋ,1
ዏ቉,1
ቆጵ,1
ቬፍ,1
኶ሥ,1
ጎፈ,1
ፖቆ,1
ሳኳ,1
ርጷ,1
ሌዪ,1
ኵቭ,1
በ኉,1
ሱቃ,1
ሹሇ,1
ዂቦ,1
ደ቉,1
ረሡ,1
ሞ቉,1
ዖጌ,1
ዄቷ,1
ቬሁ,1
኷ዙ,1
ኞተ,1
ቄዏ,1
ፆኲ,1
ቚሯ,1
ኬ፦,1
ቜቸ,1
ኖቄ,1
ዒዲ,1
ጏቱ,1
ኪሐ,1
ጼ፣,1
ልኔ,1
ኦጓ,1
ሿፅ,1
኿ካ,1
ኖፊ,1
ሠቆ,1
ቨነ,1
ቤ቏,1
ጹ፦,1
ከ፸,1
ጆቴ,1
ናቕ,1
፡ዕ,1
ኹከ,1
ጀኁ,1
፥ኃ,1
ኯጒ,1
ጭቝ,1
ፇሮ,1
ኧኬ,1
ሳጤ,1
ፌጃ,1
ኢ኱,1
ዽኸ,1
፻ሺ,1
፥እ,1
ጹግ,1
ዋፊ,1
ፕ፡,1
ኒሸ,1
ኍቼ,1
ሜጦ,1
ሒዱ,1
ሽ቞,1
ዠቤ,1
ቺቝ,1
ጅጽ,1
ኻቸ,1
ሸሏ,1
ፀከ,1
ባ፪,1
኿ኩ,1
ርኑ,1
ዟና,1
ቸ቗,1
ዉሏ,1
ሠዘ,1
ዛሳ,1
ዜቊ,1
ዲጮ,1
ሙይ,1
ድዻ,1
ሻኻ,1
቎፡,1
ጥሴ,1
ጽጥ,1
ቧዷ,1
኿ዑ,1
቟ሾ,1
ጃዙ,1
ስሷ,1
ማቓ,1
ዼቑ,1
ደ፯,1
ዸ፦,1
ሂኔ,1
ሣዺ,1
ዾኝ,1
ስጒ,1
ቶቦ,1
዗ሙ,1
ቂሉ,1
ዔሌ,1
ኹቚ,1
቗ቘ,1
ሙኛ,1
ሬጣ,1
ሙጋ,1
ጻያ,1
ሴፎ,1
ቷነ,1
ጁእ,1
ኃጕ,1
ዀኸ,1
ቼድ,1
ከ዇,1
ሜጿ,1
ቩቜ,1
ጉወ,1
ጒቬ,1
ትኄ,1
ፍፉ,1
ዱዔ,1
ኧኝ,1
ቄነ,1
ዂሎ,1
ነሾ,1
ቖበ,1
፮የ,1
቙ቃ,1
ቪቸ,1
ህዌ,1
ኖይ,1
ኅ቏,1
኱ሟ,1
ቈ዁,1
ሠቋ,1
ዚኢ,1
ዙኦ,1
ዕሬ,1
ሾሎ,1
ቄድ,1
የዻ,1
ቲፒ,1
ቈ቟,1
ቌኸ,1
ቿኦ,1
ክጸ,1
ዛጽ,1
፣ጭ,1
ኅቪ,1
ሖዴ,1
ፃሃ,1
ዄወ,1
ኟዚ,1
ቃመ,1
ጄሃ,1
ኤኍ,1
ቨኸ,1
ቂል,1
ቄሬ,1
ኺያ,1
ዥሗ,1
ቋያ,1
዗ዓ,1
ኖፕ,1
቎ቢ,1
ውሼ,1
ሿኽ,1
ዏዪ,1
኷ኴ,1
ረኰ,1
ጻካ,1
ዋቷ,1
ቭ዇,1
ዬቪ,1
ፓኮ,1
ሏፎ,1
ቷሇ,1
ፅፆ,1
ጩቤ,1
ቄቪ,1
፦እ,1
ሆኚ,1
ጏዷ,1
ቁይ,1
ኅጁ,1
ኑጥ,1
በዼ,1
ፈቨ,1
ኝኋ,1
ንዼ,1
ሕፉ,1
ኴቃ,1
ሮሬ,1
ዏኘ,1
ፀታ,1
ፋፏ,1
኏ኬ,1
ቐኩ,1
ቕኛ,1
ከ቎,1
ዕሞ,1
ጫክ,1
፥ሁ,1
ሁቘ,1
ዏሻ,1
ናዾ,1
ዧቔ,1
ክኼ,1
ደኴ,1
ዔስ,1
ሚሷ,1
ዔቮ,1
ኸቦ,1
ኜና,1
ሉሎ,1
ጾሜ,1
ጪቱ,1
ጃፋ,1
቎ና,1
ሡኝ,1
ሐኮ,1
ቊቈ,1
ልጪ,1
ዉኰ,1
ዖዒ,1
ዳፎ,1
ኢሻ,1
ኟኼ,1
ሣሜ,1
ሁይ,1
ጥሚ,1
ካኈ,1
ው፧,1
ፕካ,1
ስሖ,1
ዏ዇,1
ኑዜ,1
፤ፒ,1
ሰጦ,1
ዲፎ,1
ጎኃ,1
ቩወ,1
ጢጢ,1
ጕቼ,1
