Character,Count
ፅ፣ጀ,1
መሣል,1
ሑፌስ,1
ምዘሎ,1
ሇዱኪ,1
ፒቲሽ,1
ረቆቹ,1
ቀፌ፤,1
ሪክሲ,1
ትጎና,1
ኃኤኾ,1
ጓዚው,1
ቊኟ፤,1
ንቤለ,1
ካረክ,1
ንፅቶ,1
ፐርቱ,1
፤ማቀ,1
ቅሜቁ,1
ከሃሮ,1
ርሽኞ,1
ዜ፤ከ,1
ቆቖ፣,1
ፉቸሮ,1
ዌኁን,1
ወነጨ,1
ላኩሎ,1
ረታሁ,1
ኯዢገ,1
ነቡ፤,1
ብግል,1
ኦርፋ,1
ኤዴ፡,1
ቅዱ።,1
ቆማላ,1
ኢበኵ,1
፤አተ,1
ነቀቂ,1
ሇመቃ,1
ጺልና,1
ሥቊ።,1
ምስብ,1
ኹኯት,1
ስክቲ,1
ካቆቍ,1
ጪተሸ,1
በሌ፥,1
ዐረፉ,1
ትራእ,1
ባቃት,1
ነቦቨ,1
ዝቪዶ,1
ኘልሽ,1
ልምጫ,1
ራ፡ነ,1
ላግጥ,1
ሞርከ,1
በግቡ,1
ናሳዊ,1
቟ዴ፡,1
አተና,1
ቦቓ፡,1
ሉፑን,1
ቋጭተ,1
ብቦስ,1
ዬሽኝ,1
ፀሎቶ,1
ጋሥ፡,1
ትወእ,1
በቆቖ,1
ገትሮ,1
ኘን።,1
ኁኄኒ,1
ፒዎቹ,1
ሿዌኅ,1
ሊቸገ,1
ምቡጦ,1
ለየቷ,1
ዐድኖ,1
መርሲ,1
ሉቴሸ,1
ሻሩ፡,1
በእቌ,1
ሇአፔ,1
ርጸና,1
ብሩካ,1
ሇሴኔ,1
ሔቡሗ,1
ሠኛነ,1
ቃቻች,1
ጁአን,1
ቲፌኬ,1
የወሪ,1
ዜቬኬ,1
ላቸና,1
ዯዲሇ,1
ንደፉ,1
ጭና፡,1
ፕርቭ,1
ቼኈኟ,1
ሇሚራ,1
ግጃለ,1
ህፃ፣,1
፡ልቦ,1
በረአ,1
ርቸው,1
ክፌየ,1
አሳዋ,1
ቓሜቬ,1
ዌያች,1
ጥና።,1
ከአፖ,1
ድናዬ,1
ንዴበ,1
ባሩዋ,1
ታልለ,1
ኛ፡ፍ,1
ለግሙ,1
ቤዤን,1
እስ።,1
ላያጣ,1
ታሰ፡,1
ገሎች,1
ከማሾ,1
ልደፃ,1
በአኢ,1
ኵሰው,1
ባቡያ,1
፤ለሥ,1
ዴፖር,1
ዲሚይ,1
ብቄቖ,1
ቖቚ፡,1
ዓሊመ,1
በዜጹ,1
ቡቒቬ,1
ርቈር,1
ኧዉዳ,1
ሳመች,1
ኮዲዎ,1
ዩኩኢ,1
ጨታች,1
ሌያሌ,1
ቋቋ቉,1
ገትታ,1
ኼዳላ,1
ግወጥ,1
ለግኸ,1
ቍዲቨ,1
ራዊዘ,1
ኟሠዙ,1
ድዶአ,1
ከዓሊ,1
ለጿል,1
ጅናሆ,1
ይያት,1
ጌውም,1
ሜቌዴ,1
ኄቪነ,1
፣ኮረ,1
መኮኑ,1
ፀምነ,1
ዛዳካ,1
ቶራቸ,1
ዱይወ,1
ፌሌስ,1
ክለኪ,1
ሀቇቡ,1
ደጮኸ,1
ህያዊ,1
ከሾፋ,1
ዐምሳ,1
ከዯዖ,1
ኧቅድ,1
ኤሮት,1
ዛጠኞ,1
ቂምቻ,1
ቼባ፡,1
ከኴከ,1
መፌጥ,1
ድይዝ,1
ችት፥,1
ድኩለ,1
፡ይረ,1
ቊበ቗,1
቟ዴ፥,1
ከቡባ,1
ፍክም,1
ሚክሲ,1
ቬድሪ,1
ከዘና,1
ጃም፥,1
በሎጀ,1
ችሎን,1
የዋሸ,1
ህመማ,1
ትሸጋ,1
ዿኣን,1
ሞሸና,1
ጫጫች,1
ተሇዉ,1
መሢሐ,1
ዴቐሆ,1
በባጉ,1
ጅያው,1
ሲበስ,1
ኈቡቬ,1
ኒማን,1
ጆበት,1
ቱሪና,1
ፒኤል,1
ቍመን,1
ካቡት,1
ካከሳ,1
ፓኒ፤,1
ሰኸኝ,1
ቆንን,1
ወፍጹ,1
ራዲ፡,1
በኊቕ,1
኶ዘቊ,1
ብሸው,1
ደኧ፡,1
ዳጡ፥,1
ረፍረ,1
ኅዳጣ,1
ው።ም,1
ተኀባ,1
ይጨዋ,1
ኘሬሸ,1
ላሸን,1
ሞኲ።,1
በሜሌ,1
ጎዲሌ,1
ኪተከ,1
፡ለሽ,1
ቈቈዴ,1
ሐውያ,1
ቕጽና,1
ፌሊተ,1
ቢሹት,1
አጣማ,1
ዊ፤ኢ,1
ሊመጋ,1
ዏታዊ,1
ቘቪቓ,1
ሟቋኬ,1
ደቇዎ,1
ሙህሜ,1
ለ፡፳,1
አሜር,1
ኃራየ,1
ንቁዎ,1
ጠዙ።,1
ኃቪኟ,1
ፈሊጦ,1
መቸች,1
ርቱው,1
ተዝለ,1
መከት,1
ግሉታ,1
ዴሀረ,1
ቆነጣ,1
ቲኒ፣,1
ተሄ፣,1
ጥፊና,1
ደምጨ,1
አደለ,1
ከኤጲ,1
ኟባቧ,1
ደዳዳ,1
ፅ፤ም,1
ጣጥ፦,1
አላጎ,1
ጽሟክ,1
ከተአ,1
ሻቆሁ,1
ከሮን,1
፩ሺ፬,1
እሜግ,1
እቀባ,1
ል፤ብ,1
኱ቇኯ,1
ህሗካ,1
ጽሓ።,1
ቦችሽ,1
ቌሁበ,1
ስሇኮ,1
ካቲቪ,1
ስትአ,1
ቀጃቢ,1
ድቌቓ,1
ቬቆዯ,1
቗ኩቕ,1
ርፃና,1
ደ፲፪,1
ደልዞ,1
ናናዋ,1
ከሁ፤,1
ዋላጅ,1
ማርጡ,1
ስለሲ,1
ወኀዘ,1
ጌን፤,1
ገረሜ,1
ማታሇ,1
ፍኳን,1
ዮቚ቟,1
ዘላች,1
ቇመ፡,1
ት።።,1
ኃሊም,1
ልላካ,1
ሰዴሌ,1
ፍለሀ,1
ኯፌቬ,1
ሀበሗ,1
ቌቼቓ,1
ኟቮቡ,1
ዺዔቀ,1
፣ቦራ,1
ዛዬዞ,1
ኟቃኗ,1
ዓ፣ቚ,1
ካህኗ,1
ራትቁ,1
ግለጼ,1
ሌፍ፤,1
መሻራ,1
ወዳቀ,1
ዕሎት,1
በቡቄ,1
ሚኮር,1
ቮካኢ,1
ካታሌ,1
ቈለቈ,1
ቆጽቀ,1
ሰማሀ,1
ሶሰወ,1
፡ዘመ,1
ኢ቎ዮ,1
ንቆሮ,1
ሪኬት,1
ኯዔሳ,1
በኒዮ,1
ሌለተ,1
ቦል፡,1
ዼባቜ,1
ቄደቓ,1
ክላፌ,1
የቢሇ,1
ች፤ደ,1
ዴበን,1
ማጋዝ,1
ፒዮር,1
ንናይ,1
ኝ፡ወ,1
፡ከሰ,1
኱ካነ,1
ያዓመ,1
ረመሊ,1
በ፣ሰ,1
ቸውይ,1
፡ለየ,1
ቅሞኛ,1
ቇጇበ,1
ያጋት,1
ድትሸ,1
ደቕቅ,1
ዋዛያ,1
ንኮን,1
ቄሜቓ,1
ውዶች,1
ታሌዎ,1
ትኩኖ,1
ኤቦሚ,1
ጏደና,1
ጩኺ።,1
ቇኞኲ,1
ልዎው,1
ንዯጅ,1
ጎአድ,1
ከጭብ,1
ሲኮራ,1
ዳሰራ,1
ምናተ,1
ያ፡ፊ,1
ታቁም,1
ቬኧቚ,1
ቪክና,1
ናየገ,1
ኯዞካ,1
቎ቀ፡,1
ኦነኦ,1
ቖሂ፡,1
ኟባቡ,1
ኢው፡,1
ከበሰ,1
ዩካል,1
ክራዮ,1
ቅፌያ,1
የ፤ወ,1
ኣድሃ,1
ኃድሶ,1
ለብተ,1
ጥማጅ,1
መዯቧ,1
ሲመ዗,1
ጽኑበ,1
ነተሳ,1
ለ፣መ,1
ሐወዞ,1
ነሂ፤,1
ንፋሎ,1
ክንዳ,1
ኟብከ,1
ዓስቢ,1
ብንዾ,1
ቓቪሜ,1
ኟቧብ,1
ቃዪክ,1
ከዓጽ,1
ዝባው,1
ተሻቫ,1
ከዖው,1
ስሯል,1
ለኤው,1
ዛሱዔ,1
ቃቬ፦,1
ድበን,1
ወኢዘ,1
ሓንዲ,1
ነመስ,1
ሊዮፓ,1
ሲጣጣ,1
ደገማ,1
ነቅሓ,1
ጂናቘ,1
ዳይዚ,1
፡ስሜ,1
ካሬም,1
በጃክ,1
ፀሀያ,1
ቕቬቼ,1
ኣንፃ,1
ቍሢቢ,1
ኑ፤ኮ,1
ኯዑካ,1
ይጣመ,1
ግ፣ተ,1
ዲከው,1
በኧን,1
ቢዛም,1
ያሸኪ,1
ቊባኧ,1
ለታተ,1
ችስሇ,1
ሠረቁ,1
ኮቹን,1
ቃደ።,1
ጋናክ,1
ናካ፣,1
ናናተ,1
እርጃ,1
፦ለአ,1
ሓድር,1
ቀፍቀ,1
ዜከሮ,1
፮ለእ,1
ኹች፥,1
ኃቅ቟,1
ቿኤቚ,1
ፋፊነ,1
፤ፖለ,1
ጃሙን,1
ነውጣ,1
ኩቃው,1
ዘጉቸ,1
ሌግን,1
ያረፍ,1
ራዊን,1
ጽል፥,1
ወሱዐ,1
ርቢን,1
ደቡቑ,1
ግሰን,1
ል፤ሊ,1
ርሀተ,1
ዶክን,1
ቔባሜ,1
ግለያ,1
ቜቺኧ,1
ዱያሽ,1
ኣገለ,1
ታሮቿ,1
ሇውጌ,1
ቃቂ፡,1
ሻ፡በ,1
በፈዋ,1
ዐድጋ,1
ቀድቕ,1
ሊጉት,1
ተሰዊ,1
቎ደቜ,1
ቑኤኩ,1
ዳችዔ,1
ሰስች,1
ኹ቉቉,1
ዋኾጭ,1
ዌንስ,1
ሽለኰ,1
ውቀዲ,1
ስፇሉ,1
መኑኒ,1
እከፋ,1
፡ዋቢ,1
ጹሑሜ,1
ድሜነ,1
ዲውወ,1
ሔቡነ,1
ላኝ፣,1
ኟቌኁ,1
ግዚው,1
ቍዲዶ,1
ኢቚቘ,1
ሥቜቓ,1
ሳሌኔ,1
ኢዳቌ,1
ከበች,1
ተርቢ,1
ኢሇህ,1
፤ግብ,1
እፈጻ,1
ዚልን,1
ችሊ፡,1
ያቄ።,1
ድነዲ,1
ዝያው,1
ሮቢ፥,1
፤ሇሥ,1
ሿቕኾ,1
ዝጌዜ,1
ዾቃቅ,1
ፊጥን,1
የዜም,1
ወጽጉ,1
ቓቬበ,1
ፀከት,1
ረጃለ,1
ኹኯኦ,1
የሄሌ,1
ሶሶና,1
ወጠረ,1
ኢዪሗ,1
ቖቖቃ,1
ሐለው,1
የፇጨ,1
ድዶኛ,1
ሊምያ,1
ዘሙይ,1
ያጭሱ,1
፤የነ,1
ቋኵን,1
቎ቨሥ,1
ደሚየ,1
ሇሞኒ,1
ፇጅ፣,1
ረና፥,1
ዴሬት,1
ሑፍቸ,1
ታጥሉ,1
ርሶስ,1
ዲጸኑ,1
ሳለ።,1
ሶችች,1
ሞተብ,1
ቬቦቦ,1
ገኛኯ,1
ያሳግ,1
፤ጅቡ,1
ገኛኛ,1
ቃስት,1
ንታሉ,1
ባትካ,1
ምኩ፤,1
ብቁታ,1
ማሾዎ,1
ቶሙ፣,1
እያሽ,1
጑ሃ፡,1
ከሲዮ,1
ዓዋጅ,1
ዎተና,1
ራተና,1
ሽ፤ወ,1
ልታዉ,1
ጸዳት,1
ኧኻኟ,1
ኢነዱ,1
፡ፈቃ,1
ዘዛዝ,1
ዛያቶ,1
ዷዒዘ,1
ዯምጠ,1
ፀንከ,1
ዕረገ,1
ቅቿቿ,1
ባዧቜ,1
ቂት።,1
ብብም,1
ርቲየ,1
ፍካት,1
ል፡ሁ,1
ያቧሞ,1
ልናጸ,1
ምረማ,1
፪ቱ።,1
ነቍጦ,1
ሿበዕ,1
ቢኒዎ,1
ናሉን,1
ንዋሓ,1
ይቸኩ,1
ኃቡሁ,1
ንደ፩,1
በዙም,1
ናኛነ,1
ይቌበ,1
ኢዸቚ,1
ዧሬዝ,1
ኣቱው,1
፣ዳን,1
ቆዬሁ,1
ግሩፏ,1
ሪቲን,1
ብዝጊ,1
ቢሇይ,1
ነደዔ,1
ብንቀ,1
ስሂ፡,1
ንዮ።,1
ችትበ,1
ኯ጑ህ,1
ህደረ,1
የዯቨ,1
ቊቌዺ,1
ማቻሌ,1
ሳመሩ,1
ነኛም,1
ሃዱደ,1
ቤሽኑ,1
ጀርም,1
ኁንኊ,1
ሕም፣,1
ዴሚይ,1
ህቈዙ,1
ቁጥቦ,1
ቑዱካ,1
ወዕሴ,1
ፕያን,1
ትሊሊ,1
ጅቷቸ,1
ካስሰ,1
ፍቶከ,1
ፈጽሚ,1
የተኙ,1
ኯዴም,1
መዘዣ,1
ዉሀባ,1
ላሰሩ,1
ትኬቿ,1
ቖሜደ,1
ከተዎ,1
በጡ፥,1
ሊኑን,1
አዛኝ,1
እከሚ,1
ርተ፤,1
ኯዑነ,1
ገፃቸ,1
ሚሥሠ,1
ርቢ፤,1
ማሰኬ,1
ቆርቡ,1
ሽሽት,1
ሲኦለ,1
ኲዎ፡,1
ኤህቪ,1
ጸዎቹ,1
ቺያዎ,1
ነመ፡,1
ፕኪዮ,1
ከቢቶ,1
የ቗ሖ,1
ሓመዴ,1
ሞዲሉ,1
ኂኒን,1
፥ወለ,1
ራምዝ,1
ዬዳይ,1
ሠቚቡ,1
ሎለት,1
ግቶዉ,1
ባዘት,1
ኢውጅ,1
ስቆጫ,1
ርጷቸ,1
ላንኡ,1
ማሌ።,1
ቀጁ፥,1
ማራዉ,1
ሪተ፤,1
ይርሱ,1
እዳመ,1
ስልሽ,1
ታጠላ,1
ኒቶሙ,1
አነገ,1
቉ህቔ,1
ይረ።,1
ሥጎና,1
ፍሎለ,1
ታውር,1
ቨቚ።,1
ዳጄ፤,1
ኸት፡,1
ቍዉቧ,1
ፀትበ,1
የሲቃ,1
ሇቆሇ,1
ባሲሆ,1
ቬንታ,1
ብሎማ,1
በጋባ,1
ሙባታ,1
ኦዷቚ,1
ጣረና,1
ቡባሜ,1
አሉዎ,1
ብይና,1
ዐድገ,1
ሩ፡ን,1
መኔከ,1
኶ኹነ,1
ተቡ፡,1
ላተም,1
ሀሎስ,1
፣ቤቱ,1
ሮቨሮ,1
ሽፈን,1
ጊኤነ,1
ኞቼም,1
የ፡ሦ,1
በሒል,1
ቡቌቡ,1
ተኙ፡,1
቏ቆፇ,1
ኑኝና,1
ይሽው,1
ፈጡ፤,1
ያዚድ,1
ኲቇሞ,1
ጀሚስ,1
ቌቧኞ,1
ዺዙዺ,1
ቁኝን,1
ትቕቅ,1
ዘዥያ,1
ነዛዘ,1
ሃርሴ,1
ድሀኖ,1
የሽሩ,1
ቸዋሪ,1
እዴክ,1
ኹዕጻ,1
ጋጇዋ,1
ቂሜ፡,1
ስጡ፥,1
ሻያአ,1
።ያን,1
ከብዘ,1
እጣፊ,1
ኢዓ፡,1
ግሌን,1
ጣጋ።,1
ራርየ,1
ቆኼዳ,1
ች፣ጋ,1
፡ህል,1
ሆኑብ,1
ዔዪዓ,1
ሠቅቋ,1
ርምቼ,1
ያክሉ,1
ሚቪቓ,1
ሴፍ።,1
ረሺድ,1
ንሣኧ,1
፥፩።,1
ዋሜያ,1
ትሐተ,1
ነዛሪ,1
ለይኣ,1
ሐሉፎ,1
ሩሳላ,1
ዌሕፀ,1
ጇበቁ,1
ሊዋ፣,1
ፈጠሙ,1
ፎቻዠ,1
ትሴባ,1
ዯሸጡ,1
ኯደዏ,1
የፋቸ,1
ክናኪ,1
ኦሽን,1
ፋጥነ,1
ታስን,1
ይፈኖ,1
ሪህ፦,1
ቆኞኮ,1
ዴለት,1
ነዌ፡,1
ሶናዊ,1
ኬናብ,1
ፃጻም,1
ብኜት,1
ሳዳም,1
የልዎ,1
ቅብሃ,1
ትቶላ,1
ሳሻቸ,1
ራትየ,1
ያኦይ,1
ኂዝ፣,1
ሿቋ቉,1
ጎቤን,1
ጊዒወ,1
ሥዐኩ,1
ኈኟባ,1
ዱከብ,1
ሶቦቻ,1
ሲያዛ,1
ቼ቗ቕ,1
አውጇ,1
ግዛች,1
ዏቧኯ,1
ዝ፡ብ,1
ቆዌቪ,1
ዙአቸ,1
ናሌከ,1
ዸኲሜ,1
ቃቋቁ,1
቟ቒዩ,1
ቶችኦ,1
የፍፃ,1
ውጣና,1
ኟኊቕ,1
፡፡ጌ,1
ቢሌቦ,1
ደስዯ,1
፡በ፩,1
፣ድጋ,1
ደሟቧ,1
ረቢ፣,1
ሰሩመ,1
ቇቚ቟,1
ሶሞኔ,1
ዎቶቹ,1
ራትግ,1
ጼውእ,1
ጣዳፈ,1
ዯባቡ,1
ስደዱ,1
ዴፇፅ,1
ቷ፡በ,1
ኵቌዊ,1
ሊሰት,1
ጓሌ፤,1
ውካካ,1
ኅዘኔ,1
ጠታማ,1
ኩሩበ,1
ቆብቭ,1
ቊቇ኏,1
ሚሆኗ,1
ኪመሠ,1
ጉጃም,1
ሰዑዴ,1
ከሲዖ,1
የደሆ,1
የፇጻ,1
ይጥብ,1
ሇእፅ,1
ረግፎ,1
ያቼን,1
ዲረጓ,1
ሞ፡ይ,1
ክሣር,1
ዋው፣,1
ንቄሳ,1
ንባኁ,1
ሸምግ,1
ዉኰ቉,1
ዳኯሜ,1
ግኝዴ,1
ዲግኃ,1
አኀት,1
ርካሌ,1
ዲትዯ,1
ሬት።,1
ለቄና,1
በመዱ,1
ቇቡቌ,1
ሥቶ፣,1
የኢአ,1
ደምሽ,1
መጀቦ,1
መጣሰ,1
ዉኧን,1
ሥታ፣,1
ዘዋቸ,1
ሿቸው,1
ላህም,1
ለዘማ,1
ኃጊቡ,1
ስሓተ,1
ማሸከ,1
ጋፋች,1
቗ብ፤,1
ንብስ,1
ከፋት,1
ፋክሌ,1
ሉስም,1
ሰትዎ,1
ትሜጦ,1
ሉኩሌ,1
ቡሗደ,1
ነፀ፥,1
ብዙች,1
ንሼም,1
ንቆመ,1
ቤንም,1
በቄስ,1
መሸታ,1
ሌኰሙ,1
ደ቗ሿ,1
ንማሕ,1
ሊትግ,1
ሇሌመ,1
ዳርጊ,1
ቧሜዧ,1
ቆምሊ,1
ቌል፡,1
ዲገሩ,1
ቆኰክ,1
ማድ።,1
ውችና,1
ደ፩ኛ,1
ቊቓ፥,1
ረንል,1
ኤቋቅ,1
ሳይጫ,1
በ዗ይ,1
ደሚግ,1
ዴዶቸ,1
ሇቁ፣,1
ማያዜ,1
ንቀመ,1
ቀፋ፥,1
ልጹ፡,1
ጋነ዇,1
ሚለፋ,1
ብኸቓ,1
ኻኴ፡,1
ተፈን,1
እንኮ,1
ቅላች,1
ሠሇጣ,1
ጭፍል,1
፣ዯሳ,1
ተታህ,1
ኦ቟ብ,1
ምዎዝ,1
ማበሆ,1
ሌይዓ,1
ላዕሉ,1
ኻቸው,1
በፉዝ,1
በኈቚ,1
ነቃ፡,1
ኁዾቜ,1
ኦ቉ሿ,1
ብዏት,1
ቦሞን,1
ሇልዯ,1
ሌ፣ስ,1
ሚዴወ,1
ዒቧዒ,1
ቅብበ,1
የሉቢ,1
ሻቇቡ,1
ርጹላ,1
በሊቱ,1
ሇብየ,1
፡ብሰ,1
አብሴ,1
ረትኃ,1
ፉሺያ,1
ጁዌካ,1
ኦዲቴ,1
ኸኛኁ,1
ጫንኩ,1
ጥበራ,1
ቢወቅ,1
ም፤ፍ,1
ሿቝቚ,1
ሮየን,1
ቋቆባ,1
መሰዊ,1
ፍዚ፡,1
ዯጃፌ,1
ኴዝጇ,1
አኗሊ,1
ቧኤቨ,1
ኒውክ,1
ከልዎ,1
ሇበቆ,1
ጊካና,1
ድቦቿ,1
ቺኁበ,1
ጥሊያ,1
ማጎን,1
ዘቧን,1
ቬዠካ,1
ዳዋ፥,1
፡ባፈ,1
ኙ፣ዳ,1
ቆዳክ,1
ዟዴ፡,1
ለጃና,1
የኢብ,1
ሪፈን,1
ስኲኯ,1
ኁኂ፡,1
ርፍቻ,1
ኟ኶ካ,1
ዏኑ፡,1
ቅ፡ች,1
ያጐደ,1
ይባካ,1
ልዳዮ,1
ቸወ፡,1
ኯዒች,1
የኢሊ,1
ናበቺ,1
ጇቀቖ,1
ቇኝብ,1
በ዗ነ,1
ዲሌላ,1
ኩሪየ,1
ባህያ,1
ሊዛር,1
ዾቡቚ,1
ቆቕች,1
ቊቋ፤,1
ደዳን,1
ዲቬኦ,1
በነጽ,1
ይሗቂ,1
እትቶ,1
ጠቻች,1
ናካሽ,1
ቊቓቚ,1
የህከ,1
አሊሰ,1
ካዱ፣,1
ሜቊካ,1
ቘቑ቉,1
ውደር,1
ሥርነ,1
ኹሁ።,1
ዳጇዎ,1
ሲከብ,1
ቧካሚ,1
ኘማ፡,1
ንሸም,1
አጤነ,1
ኣገሪ,1
ኤነኦ,1
ጻዢበ,1
ችበዕ,1
ካየኸ,1
ፋፋ፡,1
ባንስ,1
ሮጳና,1
ከቦኤ,1
ዯቧቤ,1
በርሲ,1
ኾነ፦,1
ቀድኯ,1
ልከዉ,1
ርጀር,1
ለሙኒ,1
ሇማቲ,1
ሬአማ,1
ርዳፋ,1
ኁቇቓ,1
ማቀፌ,1
መህ፥,1
በኁቕ,1
ዘንሁ,1
ረጸዋ,1
አብሠ,1
ሽጉኝ,1
መቶን,1
ማኝን,1
ልቱ።,1
ከጁላ,1
ለቶሊ,1
ሗማቓ,1
ሌሃሞ,1
፡ኮሚ,1
አናዛ,1
ምረግ,1
ጓሌ።,1
ደዔ፥,1
ለጋገ,1
ስሌፈ,1
፡ጥያ,1
ፍዴና,1
ክነ፤,1
ዓቋ፤,1
ፃፈሇ,1
ተኪድ,1
ዳሞት,1
ዒኯሁ,1
ቀዬሕ,1
የዕቡ,1
ዧቒኛ,1
ዋስ፤,1
የኤጋ,1
ምታሞ,1
ስፐታ,1
ቅቚ፥,1
ገሌዋ,1
ኃላሪ,1
ይቼሃ,1
ሸራቸ,1
ባብብ,1
ዲበቋ,1
ኰሜም,1
ኟኃኹ,1
ኦሥኾ,1
ቬእቖ,1
ንትኜ,1
ዯቑዮ,1
ዘነመ,1
ቈኢቋ,1
ቅራቂ,1
፣ግዢ,1
ሲለመ,1
፣ጌታ,1
በነላ,1
ሲክደ,1
ቸልኝ,1
ዓቶሙ,1
ፊሊታ,1
ቡኅ቎,1
ናሃት,1
ዳየሬ,1
ሇላብ,1
ጨፈሪ,1
኷ቋና,1
ህንቱ,1
ደኤር,1
ባ቟ቝ,1
ምጪ፣,1
የፈካ,1
ይቅሰ,1
ከኤይ,1
ፊርጣ,1
ገኒ፡,1
ኦቬኬ,1
ቃኔን,1
ሃዩሗ,1
ተዎች,1
ያሳዙ,1
የፅመ,1
ዲናስ,1
ጡትመ,1
ኴከኲ,1
ቁልኝ,1
ምቃተ,1
፭ሺው,1
ለ፡ላ,1
ቱዯን,1
ኲዴዔ,1
ያኯሇ,1
ቁጧቜ,1
ዝንሊ,1
ኑ፣ም,1
ዕድኰ,1
መንላ,1
ልጉዳ,1
ቀድከ,1
የፋስ,1
኱ያድ,1
ኃነ፡,1
ጁናካ,1
ሓንፃ,1
መገዳ,1
ማጠላ,1
ኟበቜ,1
ሚኒዱ,1
ቨዴቍ,1
ይዉል,1
ለፅላ,1
ረሉባ,1
ሙሉዑ,1
ስዓለ,1
ደክቶ,1
ደቶቸ,1
ጠነት,1
ኪመሇ,1
ችትዮ,1
ማትስ,1
ለኮቴ,1
ኻዕን,1
ጣጠሊ,1
የራደ,1
ንስቦ,1
ሪሊፍ,1
ቿቛኮ,1
ግና፥,1
ሞራው,1
ሉዥያ,1
ኟ቗ታ,1
ሚለመ,1
ሮፕካ,1
ኒዪር,1
ኤቀቝ,1
ገሬ፡,1
ናናም,1
ደፈ፥,1
ዯጇብ,1
ነላል,1
ከኦይ,1
ሰኝቻ,1
ሌጦው,1
ኮዴን,1
ሁ፤ዝ,1
ሥንግ,1
ርስሐ,1
ዲበዙ,1
ጃክሰ,1
ርቦዋ,1
ተዯብ,1
የሩ፤,1
ሚቅቆ,1
ዝህሉ,1
ከችን,1
ወቱኒ,1
በስኩ,1
ኢኻኗ,1
ኢኧኯ,1
ጥኩኝ,1
ፎርዱ,1
ትማ፥,1
ሰቃን,1
በሰጧ,1
ዒቀቅ,1
ፕስዮ,1
፡ባሻ,1
ስኮሊ,1
ዳጂቱ,1
ፋዊም,1
ዴጉባ,1
ጥቦደ,1
ዳያት,1
ሇጽኩ,1
ተትሁ,1
ኤጅ፣,1
ቕፅና,1
ኤግዘ,1
ዲሁኑ,1
ታ፤ማ,1
ሙበቱ,1
ባው፦,1
ቋጊሗ,1
የጎሽ,1
ወሩዋ,1
ኦካ፣,1
ሙማ፡,1
ዯጅም,1
ዴሚቓ,1
በለቸ,1
ቀየዉ,1
ጊዖዴ,1
መካቱ,1
ዘብዔ,1
ሌቋሌ,1
ክዔቅ,1
ቆረር,1
ማበሩ,1
ልመታ,1
የዉሇ,1
ቜቪካ,1
ኛ፦ለ,1
ቻቹለ,1
ሌራቁ,1
መቺስ,1
ቚኦህ,1
ዲመሯ,1
ቍቘቧ,1
የሸር,1
ተቆዩ,1
የቋረ,1
ብሸነ,1
ዥነካ,1
ሥጦነ,1
ኲቶ፣,1
ተሓሒ,1
ጣቅን,1
ሁ፡አ,1
ሊታች,1
በበዊ,1
ናፍሱ,1
ግኒዥ,1
፣ዮሐ,1
ፁጉራ,1
ጂኔር,1
ጏቪው,1
ሇዱዩ,1
ጽንዲ,1
ጋጌ፤,1
ሮኽቶ,1
ጣመም,1
ፌሬያ,1
ትየበ,1
ችኴበ,1
ቌኵካ,1
ኗሪ፡,1
ገቤ፡,1
ሰለቱ,1
ዉዛለ,1
፡ዳን,1
ውተን,1
ዲኛሌ,1
ዘዘኝ,1
፣ደ፡,1
ቀናቷ,1
ደነብ,1
ልጡም,1
ልትዴ,1
ፂነቱ,1
ርንዲ,1
ዱዉለ,1
ሉድ፣,1
቎ቕመ,1
ደጠን,1
ለሸጁ,1
ዲቶር,1
ዋዜጸ,1
ሕጓን,1
ወሮበ,1
ሞቶር,1
፡ቢጽ,1
ጉተሬ,1
ኸዩ፥,1
ሜሩና,1
ራፔዞ,1
፤ሲፈ,1
ተካ።,1
ጪቓ፡,1
ቆዌ፡,1
ሲካተ,1
ምዕ፥,1
ል።ካ,1
ቩቸኼ,1
ጠራላ,1
፲፬፻,1
ፌተሄ,1
።ያሉ,1
ንቆረ,1
ክቪው,1
቗቙፣,1
ጉድሎ,1
ይካየ,1
ሇቃፍ,1
ወነጋ,1
መምፈ,1
ትብባ,1
ቼች፣,1
቗ቓ፡,1
ሇዯጀ,1
ተወም,1
መፋሇ,1
ሦበት,1
ጥንዎ,1
ቜብነ,1
፭ኛ፤,1
ሳከቱ,1
ርጹት,1
ዊ፡ክ,1
ስሌ፤,1
ካሊቬ,1
ጥፇተ,1
ሌፋይ,1
ከሸክ,1
ሜደሜ,1
ኅዳጋ,1
ሰነት,1
ሲ፣ካ,1
ልነደ,1
ባይቆ,1
ሚቬዯ,1
ኤፌዴ,1
ዱይዚ,1
ፅኦዉ,1
መግጨ,1
ቢሲቲ,1
ኖሃዴ,1
የዓዜ,1
ንሃሰ,1
ራጥ፣,1
ቃጣሪ,1
ዾ቟ች,1
ዳክሟ,1
ትኬቶ,1
ኤቃ቎,1
ከትሻ,1
ዐቃር,1
ቤሊ።,1
ቁቶ፡,1
ቪኤኍ,1
ደቡሷ,1
ታስ፡,1
፤ክሉ,1
ሪየተ,1
ሌኪ፥,1
የዖዱ,1
ምልጠ,1
ሗቧብ,1
ኤዯቻ,1
ኼሥነ,1
ኆኧቚ,1
ያፖሊ,1
ዑነቇ,1
ከክሮ,1
ኢቬዂ,1
ኟዋ዇,1
ቪታይ,1
ዜጋዎ,1
